,0
120,"Right now, in real time, we are building a new New York worthy of your talents and ambitions"
121,We’re going to jumpstart our economic recovery by being the most business-friendly and worker-friendly State in the nation
122,"To entice people and businesses, we’re investing millions of dollars to transform the downtownsof our cities into magnets for new jobs and new opportunities and position both legacy andemerging industries for success"
123,New York is already home to some of the most consequential industries in the world
124," Finance,retail, healthcare, technology, fashion, entertainment, just to name a few"
125,But there is plenty of room for growth
126," More shovel-ready sites for new manufacturers andwarehouses, improvements in our freight infrastructure and investments in the technology thatwill power the jobs of the future"
127, And we’re going to make sure we have a workforce trained tostep into these jobs
128,"That’s why we will invest smartly and strategically in workforce development programs whichsimply means matching people to training, to jobs"
129,I know the demand is strong
130," At every one of the thousands of workplaces I’ve visited, theuniversal complaint is not having enough trained workers"
131," Every single place, it’s the same"
132,"That’s why we will reboot our Workforce Development Oﬃce, house it in Empire StateDevelopment so we can build stronger partnerships with employers and move funding throughour Regional Economic Development Councils so we grow programs that train for jobs that areactually in demand in diﬀerent parts of the State"
133," And the smart way to do it is to have school districts, community colleges, SUNY and CUNY allfocused on the same objectives"
134,"We are going to incentivize success, by tying a portion of workforce funding to high jobplacement rates"
135,"  We’re also going to make it easier to qualify as an MWBE, so everyone canhave access to opportunities"
136," It’s a commonsense approach, backed by an uncommon level offunding"
137, And it’s going to help supercharge our economy
138,Our goal is for New York to be known nationally as the place that grows and attracts the talent –and the businesses will follow
139," And for businesses to succeed, they need a well-trained andeducated workforce"
140,I believe to my very core that there is nothing more valuable than education and training when itcomes to unlocking opportunity and prosperity
141," It changes lives, across generations"
142,I know what education did for my own family’s circumstances
143," My grandparents ﬂed Ireland asteenagers because they had nothing – they were poor, with no hint of opportunity in their homecountry"
144," My grandfather ﬁrst became a migrant farm worker in the ﬁelds of South Dakota, thenlater he and Grandma were domestic workers and then, it all changed when he heard there weregreat jobs in a place called Buﬀalo, New York at the Bethlehem steel plant"
145,"Grandma found a job at Bell Aerospace, making parts for our planes during World War II"
146,  Thatwas their ticket to the life that they came in search of
147," But what really transformed my family was the fact that my father was able to get a collegedegree – at night, while working by day at the same steel plant as his father"
148,"If he hadn’t taken that leap, and invested in his own education, I would be living a very diﬀerentlife today"
149, My whole family would be
150," That’s why I am so focused on expanding educationalopportunities, starting by making the State’s tuition assistance program available to part-timestudents"
151, I believe that SUNY and CUNY are engines of social mobility and still have untapped potentialthat needs to be harnessed and unleashed
152,"So today, I am outlining a vision to make SUNY the BEST statewide public higher educationsystem in the nation"
153," How? Recruiting world-class faculty, creating ﬂagship institutions at StonyBrook and the University at Buﬀalo, investing more in our premier research facilities atBinghamton and Albany, leaning into the strengths of our four-year comprehensive colleges, ourtechnology colleges, and our community colleges, providing childcare on each campus,Increasing enrollment to 500,000 students by 2030, making SUNY a national leader on equity,increasing the number and diversity of people in every community with degrees and credentialsthat launch middle class careers and ensuring that SUNY campuses spur economic growth intheir surrounding communities"
154,"As we upgrade our Statewide higher education institutions, we also acknowledge that there arepopulations at-risk of falling through the cracks unless we target job training and educationopportunities to them as well"
155,"For example, we know that incarcerated people who participate in correctional educationprograms are far less likely to reoﬀend and 13 times more likely to obtain employment afterreturning home"
156,That outcome beneﬁts the formerly incarcerated…employers in need of workers…
157,the taxpayersof New York State – and it’s the right thing to do
158,"So today I’m announcing a new “Jails-to-Jobs,” initiative, so incarcerated people with have thesupport they need to ﬁnd employment during re-entry"
159, We’re also going to restore the TuitionAssistance Program for incarcerated people—ending a 30-year ban
160," As we create economic opportunity in every sector, there’s one industry that will be workingaround the clock for years to come, my friends in the construction trades, building infrastructurethe likes of which we’ve never seen"
161,Infrastructure can mean diﬀerent things to diﬀerent people
162," To me, it’s exciting because it’s allabout creating connections"
163,"  Connecting neighborhoods, connecting people to jobs andconnecting people to their families"
164,"Substandard infrastructure can mean long commutes, lost time from family, even missing a child’sbedtime"
165, Time in a tire repair shop after hitting a pothole adds more stress than anyone needs
166,That’s why I view building and improving our infrastructure as a quality of life issue
167,"In November, I stood with my former colleagues in Congress on the White House lawn whenPresident Biden signed the historic infrastructure bill, giving us a once-in-a-century chance toinvest"
168," We cannot let this moment slip by, and we won’t"
169,New Yorkers demand the best and that’s exactly what they’re going to get
170, Just look at what myadministration has already announced over the past four months
171,"We will ﬁnally transform Penn Station into world-class facility worthy of our City, ensure that theGateway Project ﬁnally moves forward, deliver long overdue upgrades to both LaGuardia andJFK Airports, and ﬁnish the 2nd Avenue Subway to connect East Harlem to jobs"
172,But we’re just getting started
173,"  Today, I’m announcing a bold idea—— take an old, unused, 14-mile-long right-of-way and createwhat we’re calling the Inter-Borough Express, new rail service that will connect Brooklyn andQueens"
174,"I am directing the MTA to immediately commence an environmental review, so we can get thisproject rolling down the track and I’m also directing the Port Authority to get moving on theCross-Harbor freight tunnel"
175,"As I said, infrastructure is about connections"
176," We need to reconnect neighborhoods that weresevered by asphalt highways, disproportionately impacting communities of color"
177,"We’re going to reverse the damage done more than half a century ago, with projects like theKensington Expressway in Buﬀalo, I-81 in Syracuse, the Inner Loop in Rochester, and the Cross-Bronx Expressway"
178,"I’ve traveled to every one of our 62 counties in each of the past seven years, so I know nearlyevery road, highway, bridge"
179,I also have personal experience with just about every pothole in New York – especially on theLong Island Expressway
180," I’m coming after them, too"
181,"And we are making the largest ever investment in New York’s digital infrastructure, putting $1BILLION into connecting more New Yorkers with high-speed internet"
182, This investment will boostinnovation and economic growth—especially in our most remote communities
183,There’s one more critical piece of our plan to rebuild our infrastructure — making it more resilientagainst climate change
184," Just days after being sworn into oﬃce, we were slammed with HurricaneIda"
185,"  I walked the ﬂooded streets of East Elmhurst, Queens, and witnessed the aftermath of anepic collision between Mother Nature and our inferior infrastructure, with devastatingconsequences"
186,  It was a cruel reminder that too much time has already been lost in the ﬁght against climatechange
187, These events are no longer rare – the next one is coming
188, Look no further than theUpstate counties constantly battered by “500 year” ﬂooding or the tunnels in New York City andcommunities on Long Island still undergoing repairs more than a decade after Hurricane Sandyhit
189,"This is a threat to our way of life – here and now – and that’s why we must, and will, implementan ambitious agenda to meet this moment"
190,We’ve already started with increasing the Environmental Bond Act to $4 billion to go on theballot this Fall so we have the resources we need
191,"I’m now announcing a nation-leading, $500 million investment in oﬀshore wind energy that willcreate thousands of good-paying green jobs"
192,"As we build out our wind-energy capacity, and continue our transition to clean energy, ourreliance on fossil fuels must be phased out"
193," In September, I announced two clean energy mega-projects to put us on a path to achieve the ambitious goal of cutting 80%  of New York City’spower plant emissions by 2030"
194," New construction in the State will be zero-emission by 2027,and we will build climate-friendly, electric homes and promote electric cars, trucks, and buses"
195,Protecting our environment is personal to me
196," I was born at a time, and in a place, where orangesmoke billowed out of factory smokestacks literally blocking the skies, with a horrible stench Ican still recall to this day while also dumping toxic waste into one of the world’s largestfreshwater lakes"
197,I lived surrounded by the causes of climate change – and now I’m living with its eﬀects
198,"Now, while we confront the climate crisis – we will address one of the most basic of humanneeds, that is to feel safe, on streets, in schools and in homes"
199,"Time and again, New Yorkers tell me that they don’t feel safe, that they don’t like what they seeon the streets and that things feel diﬀerent right now – and not for the better"
200,It’s not just New York City – it’s cities across America
201," Many factors contribute to our streetsfeeling less safe, including the very real uptick in gun violence nationwide since the start of thepandemic"
202,"Now, this isn’t a return to the dark days of the 70s, ’80s and ’90s"
203, But that’s not our metric forsuccess
204, We need to get back on track
205," In October, I signed a bill that closed loopholes in gun possession and registration, making iteasier for law enforcement to track down weapons used in crimes and prevent gun traﬃcking"
206,   And we banned the sale of ghost guns
207," Going forward, we will double down on practical, provenlaw enforcement strategies to combat gun violence"
208," Working with Mayor Adams and theLieutenant Governor, who I’ve asked to take the lead for our Administration, we will form a newconsortium between the New York State Police, the NYPD and other law enforcement agencies,including neighboring states to trace guns used in crimes and stop the ﬂow of guns into ourState"
209,We will triple the resources for both our gun-tracing eﬀorts as well as for successful community-based programs
210,"  Fighting gun violence is critical, but we must address other factors contributing to tthe pervasiveunease many are feeling on our streets"
211,That includes the humanitarian crisis unfolding before us: the rise in street homelessness
212, Ourfellow New Yorkers who are in this situation deserve our compassion and they will receive it –along with our support
213,"We will create teams of mental health professionals and social workers, who will partner withNew York City outreach workers, to reach homeless individuals and move them into shelters andhousing"
214,"At the same time, we know that street homelessness only accounts for a small fraction of thehomeless population"
215,"Beyond those sleeping on the streets, tens of thousands more people move in and out ofshelters as they try to secure a place to call home and tragically many of them are children"
216,"We need to focus on addressing the root causes of homelessness unmet mental health needs:poverty, addiction, and housing insecurity"
217," Every New Yorker deserves access to aﬀordable housing, whether they are at risk ofhomelessness or simply struggle to pay the rent on time each month"
218,"So many people not only face tremendous economic hardship, but the double hit is that housingprices have also continued to escalate beyond the reach of many, worsening the situation evenmore"
219,"That is why I am launching a new, ﬁve-year housing plan to create and preserve 100,000aﬀordable homes, including 10,000 units with supportive services for high-risk populations, likerunaway youth and formerly incarcerated individuals"
220,And we can no longer ignore the plight of NYCHA residents living in sometimes deplorableconditions
221, The Lieutenant Governor and I will work with the City of New York and the Legislatureon concrete action this session
222, We’ll also ﬁx outdated land use laws that hold back housingsupply
223,We’ll encourage transit-oriented development and the conversion of hotels and oﬃces tohousing is also part of our housing strategy
224,Accomplishing everything I’ve proposed hinges on one thing a government people trust
225,"Across the country, trust in government is reaching all-time lows"
226, We know why
227," Misinformationand lies on social media a widening partisan divide, gridlock in Washington even outright attackson the right to vote"
228,It’s getting harder and harder for people to believe in their elected oﬃcials at all levels ofgovernment
229,"The question is: How do we restore their faith?Here in New York, our answer is to demonstrate what good and honest governance looks like"
230,And we’ve already announced our ﬁrst step
231,We are submitting a proposal to the legislature to enact two term limits for Statewide oﬃcials
232," For government to work, those of us in power cannot continue to cling to it"
233,We need to continually pass the baton to new leaders with diﬀerent perspectives and freshideas
234,Our reforms include a ban on outside income for Statewide oﬃcials because our only job shouldbe to serve the people of New York
235,But that’s not the only part of the system that’s not working
236,"It’s no secret that recent events have called into question the eﬀectiveness of the JointCommission on Public Ethics, JCOPE"
237,I will introduce legislation to replace that commission with a new ethics enforcement watchdog
238,One with real teeth
239, One that answers to New Yorkers – not to politicians
240,None of these changes will ﬁx our government overnight and having these safeguards in placewon’t mean those of us in elected oﬃce won’t stumble or make honest mistakes
241,"But by putting much-needed reforms in place, we can at least begin to restore public trust byfocusing on what REALLY matters to our residents"
242,What you’ve just heard is a mere sampling of the more than 220 proposals that ﬁll a book we’rereleasing today
243,Quite an extraordinary accomplishment given our 134 days in oﬃce
244,And I commend the hard-working staﬀ who helped me shape this agenda— I’m proud to havethe most diverse… talented team New York State has ever had
245,Before we leave here and get to work
246,I want to pause a moment to reﬂect on our State’s unique story and the destiny that lies beforeus
247," Since its beginning, our country has attracted people from around the world, in search of an idealthat made leaving their homeland worth the risk"
248,Two simple words: American Dream
249,"And in pursuit of this, millions found their way here, to us"
250,"New York has always meant the promise of a better life, for those immigrating through EllisIsland, ﬂeeing slavery in the South, or resettling here as refugees from Afghanistan"
251,"Our state is nationally recognized as the birthplace of movements for equality and progress, thelabor movement, the women’s rights movement, the LGBTQ+ movement, the environmentalmovement, the racial justice movement, they all were started HERE by enlightened New Yorkers"
252,"We attract the best, the brightest and the boldest"
253," We embrace and celebrate racial, ethnic andgender diversity, culture and entertainment, where a single word like Broadway says it all"
254,"Where the unsurpassed beauty of Niagara Falls, "
255,"the Adirondacks, Jones Beach, the FingerLakes, Erie Canal and the Hudson River Valley…And the grandeur of the New York City skyline aglow at night, it’s breathtakingThis is who we are and we are proud of it, keepers of the ﬂames of movements past"
256, Stewards ofthe natural treasures entrusted to us and the visionaries who will lead our State into the future…with courage and conﬁdence
257,"While we may be imperfect, New Yorkers have always been the risk-takers, entrepreneurs, theinnovators, the builders, the new, immigrants, the students, the true believers and the dreamers,who know that there truly is only one New York"
258," My fellow New Yorkers, members of the legislature, the time has come for a new AmericanDream"
259,"A better, fairer, more inclusive version that I call The New York Dream"
260,"For New York is not just a place, like other States … it is also an ideal"
261,"One that embodies excitement, energy, and endless possibilities"
262,"Just as we are inspired by the history bequeathed to us by the great New Yorkers who led ournation’s social justice movements and the leaders like FDR, who navigated us through a crisiswith a calm, steady hand, so too will history look back at our time"
263,"How we are judged will be determined by what we do right here, right now"
264, Let us seize this moment with great conﬁdence and optimism
265,"And create a legacy of accomplishment that will endure through the ages, A New Era for NewYork"
266,And May God bless the people of the great State of New York and our Nation
267,Thank you
268,  Contact us by phone:Albany: (518) 474-8418 New York City: (212) 681-4640  Contact us by email:Press
269,Oﬃce@exec
270,ny
271,"govTranslationsArabic Translation      ا   إ       ا(https://www"
272,governor
273,ny
274,gov/sites/default/ﬁles/2022-01/1
275,05
276,22
277,rel_
278,STATEOFTHESTATE_Arabic
279,pdf)Bengali Translation (https://www
280,governor
281,ny
282,gov/sites/default/ﬁles/2022-01/1
283,05
284,22
285,rel_
286,STATEOFTHESTATE_Bengali
287,pdf)Chinese Translation(https://www
288,governor
289,ny
290,gov/sites/default/ﬁles/2022-01/1
291,05
292,22
293,rel_
294,STATEOFTHESTATE_Chinese
295,pdf)Haitian-Creole TranslationTradiksyon kreyòl ayisyen(https://www
296,governor
297,ny
298,gov/sites/default/ﬁles/2022-01/1
299,05
300,22
301,rel
302,STATEOFTHESTATE HaitianCreole
303,pdf)বাংলাঅনুবাদ中⽂翻譯Tradiksyon kreyòl ayisyen01/1
304,05
305,22
306,rel_
307,STATEOFTHESTATE_HaitianCreole
308,pdf)Italian TranslationTraduzione italiana(https://www
309,governor
310,ny
311,gov/sites/default/ﬁles/2022-01/1
312,05
313,22
314,rel_
315,STATEOFTHESTATE_Italian
316,pdf)Korean Translation (https://www
317,governor
318,ny
319,gov/sites/default/ﬁles/2022-01/1
320,05
321,22
322,rel_
323,STATEOFTHESTATE_Korean
324,pdf)Polish TranslationPolskie tłumaczenie(https://www
325,governor
326,ny
327,gov/sites/default/ﬁles/2022-01/1
328,05
329,22
330,rel_
331,STATEOFTHESTATE_Polish
332,pdf)Russian TranslationПеревод на русский язык(https://www
333,governor
334,ny
335,gov/sites/default/ﬁles/2022-01/1
336,05
337,22
338,rel_
339,STATEOFTHESTATE_Russian
340,pdf)Spanish TranslationTraducción al español(https://www
341,governor
342,ny
343,gov/sites/default/ﬁles/2022-01/1
344,05
345,22
346,rel_
347,STATEOFTHESTATE_Spanish
348,pdf)Yiddish Translation (https://www
349,governor
350,ny
351,gov/sites/default/ﬁles/2022-01/1
352,05
353,22
354,rel_
355,STATEOFTHESTATE_Yiddish
356,"pdf) Translation ServicesThis page is available in other languagesEnglishEspañol한국어번역גנושטייטרעביאעשידיא中⽂РусскийyKreyòl Ayisyen      اFrançaisItalianoPolskiودراTranslate中⽂שידייবাঙািল한국어"
